GameId;blue_Qty;blue_Model;yellow_Qty;yellow_Model;orange_Qty;orange_Model;red_Qty;red_Model
1;2;Standard Workers;4;Standard Workers;6;Standard Workers;8;Standard Workers
2;2;Standard Workers;4;Standard Workers;6;Standard Workers;8;Standard Workers
3;2;Standard Workers;4;Standard Workers;6;Standard Workers;8;Standard Workers
4;2;Standard Workers;4;Standard Workers;6;Standard Workers;8;Standard Workers
5;2;Standard Workers;4;Standard Workers;6;Standard Workers;8;Standard Workers
6;2;Standard Workers;4;Standard Workers;6;Standard Workers;8;Standard Workers
7;2;Standard Tanks;2;Standard Tanks;6;Standard Tanks;8;Standard Tanks
8;2;Standard Tanks;2;Standard Tanks;6;Standard Tanks;8;Standard Tanks
9;2;Standard Tanks;2;Standard Tanks;6;Standard Tanks;8;Standard Tanks
10;2;Standard Tanks;2;Standard Tanks;6;Standard Tanks;8;Standard Tanks
11;2;Standard Hunters;2;Standard Hunters;6;Standard Hunters;8;Standard Hunters
12;2;Standard Hunters;2;Standard Hunters;6;Standard Hunters;8;Standard Hunters
13;2;Standard Hunters;2;Standard Hunters;6;Standard Hunters;8;Standard Hunters
14;2;Standard Hunters;2;Standard Hunters;6;Standard Hunters;8;Standard Hunters
15;2;Standard Hunters;2;Standard Hunters;6;Standard Hunters;8;Standard Hunters
16;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination
17;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination
18;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination
19;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination
20;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination
21;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination;1;Spoiler Abomination
22;1;Standard Worker;1;Standard Worker;1;Standard Worker;1;Standard Worker
23;2;Standard Workers;2;Standard Workers;2;Standard Workers;2;Standard Workers
24;2;Standard Tank;1;Standard Tank;1;Standard Tank;1;Standard Tank
25;2;Standard Hunters;1;Standard Hunter;1;Standard Hunter;1;Standard Hunter
26;4;Standard Workers;6;Standard Workers;8;Standard Workers;10;Standard Workers
27;4;Standard Workers;6;Standard Workers;8;Standard Workers;10;Standard Workers
28;4;Standard Workers;6;Standard Workers;8;Standard Workers;10;Standard Workers
29;4;Standard Workers;6;Standard Workers;8;Standard Workers;10;Standard Workers
30;4;Standard Workers;6;Standard Workers;8;Standard Workers;10;Standard Workers
31;4;Standard Workers;6;Standard Workers;8;Standard Workers;10;Standard Workers
32;4;Standard Tanks;4;Standard Tanks;6;Standard Tanks;8;Standard Tanks
33;4;Standard Tanks;4;Standard Tanks;6;Standard Tanks;8;Standard Tanks
34;4;Standard Tanks;4;Standard Tanks;6;Standard Tanks;8;Standard Tanks
35;4;Standard Tanks;4;Standard Tanks;6;Standard Tanks;8;Standard Tanks
36;4;Standard Hunters;4;Standard Hunters;6;Standard Hunters;8;Standard Hunters
37;4;Standard Hunters;4;Standard Hunters;6;Standard Hunters;8;Standard Hunters
38;4;Standard Hunters;4;Standard Hunters;6;Standard Hunters;8;Standard Hunters
39;4;Standard Hunters;4;Standard Hunters;6;Standard Hunters;8;Standard Hunters
40;4;Standard Hunters;4;Standard Hunters;6;Standard Hunters;8;Standard Hunters
